Renda,Divida_Atual,Area_Plantada,Preco_Commodity,Chuva_Anual,Inadimplencia
163261.1590265801,4418.092336471373,24.643457288957137,88.06147057777441,1878.2842032975889,0
107483.79906269518,14252.846631881115,50.255875359759955,103.4498357034353,1326.6983102758804,1
114879.46517600857,20242.029547552836,92.55447993532412,106.32308659308435,1810.6932615962173,0
88408.8244230541,25621.056308781303,52.804148009474495,110.25215554772663,1529.834944367651,0
75517.36258882593,10260.138583067404,62.25236266216269,103.84464030074356,1491.555151296538,1
138202.33347507098,34733.48053609246,52.29709990852811,92.17931182097936,1842.1503872985945,0
64286.17977238518,28970.703341217406,36.217033804757364,92.28556909544346,1427.4077512075455,1
133081.5013731784,20813.734682820028,47.888776264812265,103.96719108781564,1315.0532031852263,0
81516.52073611645,18396.16556384251,61.378651199191935,103.57218142119656,1153.0541330048595,0
91062.63972709088,23568.66520260811,52.71339859742165,101.09971264839322,1619.5050525483307,0
144726.8277729159,20840.387026231965,59.911217559817494,108.3266596364003,1433.4167114572892,0
137335.22496692883,13434.781647227806,49.53608595737997,114.60778418755446,1265.8522023691264,0
148832.15227183292,13548.388251331577,53.08860876103806,95.21175804406582,1417.8909798558657,0
69779.86807671649,24709.253297693707,42.200492421067594,101.2746624100207,1688.8694491246783,1
80165.21673347159,21153.635354150505,33.06776818533404,94.400304794226,1350.2868721388465,0
98718.57291316692,16911.91620350653,36.80198177934416,100.92880654011074,1195.2015442987565,0
108075.41709254743,26133.06456204413,44.38156289232123,111.1178604942842,848.8017184507928,0
77355.52246842755,28521.02092259072,59.31574680337027,96.53847177011971,1214.8948389317047,1
129491.48368753733,3905.728659846154,68.99517583194427,102.28013310285736,1230.9780322822035,0
80515.38665859398,30948.483172090175,57.537855757738555,104.08177499069348,1505.451265871041,0
80108.56382883777,14062.790324051119,68.20547571237137,101.53747735695248,708.5470719315726,0
110737.57644679931,28376.055798030182,66.82244144095485,103.85800143873956,1123.0487146653045,0
102429.66353471186,7954.5127238056375,80.81736375135901,95.42676078986227,1734.1047387387769,1
55401.74788352124,29288.648565799893,66.52018675043512,94.70985568369896,1516.2125018130066,0
80867.1444803758,11442.76204405397,86.87160188965049,111.4600593002914,1420.7672179590354,0
49081.221813660435,-7275.647406787251,36.957173410732224,84.63215797861663,1072.7460590634134,1
119353.14173744744,16727.87677226363,32.12236454690105,82.78015906647137,1566.1329870988595,1
121558.03709387628,5287.334275293522,40.66991022481408,107.95251158018256,1547.142986176472,0
140023.7477377652,17274.12545283196,16.379669952797315,105.15652011393034,1885.8105276247045,1
107994.78041918621,294.6754380775128,57.589801812128066,110.3736158090569,1136.9249393218256,0
93000.09029186657,30548.5711494841,86.32584052028618,91.05559941683626,1790.5450922168536,0
60962.66442212121,17638.0576245353,39.04175612142305,90.63096075313831,2134.008529123278,0
102132.13682977538,28557.59360495707,55.31486985980325,84.8653581034806,1174.7429245319295,0
97525.20843544976,11683.064216437913,34.458370811160236,95.26381271713987,1779.1765269134567,0
146026.30396317338,26501.162498973186,41.009773420010745,86.8532801108676,1078.4250137023585,0
130268.98479528214,26550.561827127876,55.979969626515555,92.94635417287287,1592.2097909703152,0
66336.44027972093,22990.13144394431,63.6281505044537,102.568308600103,1776.9237298740536,0
90296.47833307441,21981.714615654942,27.530254812831878,97.47369954353954,1422.5321600962775,1
132078.29464467618,16814.217743107798,4.555949907410678,101.6690815789614,1914.4567920189102,0
110998.45936757998,19069.055313479446,56.356910217422154,104.6263249299889,1047.6709527640608,1
47645.980942933056,26300.118795621078,69.91155105517865,101.74161113301493,1490.1817960218561,1
121116.84249797586,14658.519673634062,74.27494760907098,88.92607056354403,1584.981103299846,1
101204.52420850241,19427.09263788426,36.13954663117666,103.99872172608484,2156.344332772077,0
34227.84986891289,21416.7630551307,46.94292983500169,97.87895149059484,1353.6822948696167,0
99531.80350319309,7185.969179312318,102.12900204850114,108.00768939467665,1109.0351720642557,1
74896.78881658704,34978.61710863216,-0.6533483139342096,80.90013867621899,1614.3741650629063,0
60802.591082141415,35860.26321270531,67.93631823124109,101.88841108825822,1381.4094677216717,0
144852.52059427087,9498.312187255511,50.54084686538546,107.23079594991044,2294.667290722613,0
65039.14699033011,23018.923678111212,-0.053162918242371404,129.15339552900014,2292.415957492198,0
103089.31953952288,24236.96873688763,72.17888805127124,85.51325361065176,1913.9899091802768,0
93434.47161589636,24861.189939793072,17.458445737275227,87.13075973156901,1095.8028671242928,0
85864.04869669172,8902.588464032706,23.280820468072875,98.27959144080754,1427.9337043879677,0
84100.67763811926,16501.914915595673,32.23372781811301,96.0818019247212,1750.0513947601949,0
154395.75941842608,34807.784768829086,41.942127916945914,91.65057308492423,946.6178642925046,1
82667.53746580775,38555.71825727575,40.334373842980895,97.24151173781168,1427.3802953154116,0
114439.01158989307,30634.063400329625,37.89647500912119,109.34541659204896,1656.547683731995,0
72483.42755646625,20959.322403312744,67.40801920924537,93.67675556897791,1116.4389775469408,1
96781.48342652242,18383.918113809268,55.286692554850106,88.78911531105756,1266.0939642679423,0
89769.5627145714,15602.532559926207,23.128248334818615,107.46913861040522,852.1825854961282,0
61576.58005648872,20757.970266947174,44.717163281594935,94.51259593977191,1284.4589075450438,0
110089.27251420925,16373.161232426948,37.68965489584825,100.73908173959094,1120.4486577963842,0
115481.0694308875,19379.158747212747,75.0281021187356,106.91375716728203,1558.328186797224,0
93299.42899316957,29661.44315743445,31.69625834217741,100.17431623129251,1052.0024903688754,0
116512.39061756483,21816.01196472543,36.68374022184151,89.7175768627973,1654.747099828658,0
104069.77710039774,18921.252842620524,60.204585166607664,99.58912931666455,1470.764853824145,0
127554.88769270341,18281.22294732606,55.58150363229555,98.42594190667495,1673.018753840095,0
61779.40571590025,38076.31926358115,13.238141736093581,96.35487868400261,821.3920368292719,0
116065.69045322842,23391.2415488691,70.51518748391217,88.77323607346649,1587.4480616469002,0
84054.04999513246,23880.202688095305,37.833283488146606,106.96354795644051,1787.1383626638258,1
65277.98305160616,21400.529694297624,78.5412166875012,98.54876962195581,913.5246371086092,0
80030.69563375221,-4862.233416844003,90.51295820684356,77.78940703329818,1381.7253689177796,0
99913.42640516868,23607.230768891444,52.29253615954048,97.93864610458273,933.4529200191045,0
84783.50996959402,23001.7252406761,53.9453161728877,104.20420259321794,1518.8536900638362,0
97412.72168308657,29382.875479690192,70.22298587251906,105.95119676220764,1668.4339472420947,0
149308.10471967226,13452.074745445912,56.99942396207607,96.96601159084939,1625.5750856542609,1
98461.90663171814,15237.229661090274,64.15408427100843,92.0834971665234,1390.229824844508,0
69172.6580156301,4144.958215335728,52.58152790084509,104.75953916424268,1158.94446084633,0
81132.66958384053,25931.804166258502,84.66534754175768,90.47319658077285,1417.6391235188757,0
80447.26459540184,4101.64273572483,70.33378909642676,93.82471976985697,1768.9185057605953,1
102201.66918097135,16587.82128741293,42.94089319268915,95.14840509907893,1166.3012738784357,0
143309.042804769,47263.721718740584,22.666211393017335,101.41772213341237,1748.2095759739577,0
111953.72210741369,31231.03122822701,79.29852487256136,90.22955823334027,1374.805359113902,1
156450.82179713564,34509.59920517706,39.483649342733784,99.81019869801239,1566.4083837984867,0
126438.14540577811,6065.082791787969,12.380735184021916,101.33208073827976,1269.1103793881675,0
97630.16672925754,18298.375835467945,57.29350720153762,106.95138334758616,1370.4263750745984,0
136044.0919767914,15835.933244318065,23.13560777547222,94.46664399596283,2184.1670561623478,0
102235.79615620268,11584.07952742034,28.107988450459146,102.12250054721206,1405.4096286784054,0
61312.49227044109,29159.62212676076,40.10322714468221,93.94298795397803,1043.3157834453557,0
93846.8919456853,40105.230464864275,33.65789795021299,105.42574795710044,1544.7251740756828,1
115642.04602506993,9571.078921574559,70.88986245390878,110.96959677037813,1251.5827974416352,0
103491.40387125529,1970.7438490577406,59.96320209361192,96.79457007857064,1158.2404655598707,0
113009.2600219819,-3029.0884481427274,56.94524909168658,95.30503578936012,1894.46622520277,0
70792.54421643162,20548.08583754192,27.386511102129578,85.35299667798438,1684.3273643750567,0
22047.704823278007,19676.35151115328,94.00698284101293,85.26435063493565,1559.7736076562564,0
141491.81918404793,12129.678825382533,70.77028700136337,92.6263789086324,1848.4929087999128,0
91169.38200154467,42978.76578978704,43.763892987074335,97.59188008407558,1604.6327628232273,0
86146.58748223931,13825.242542558804,18.79210294202926,104.62276739062449,1498.7790542975617,0
94169.38477877801,68.95185431537175,43.6128730399833,109.40891790509605,2143.6846856852744,0
97662.00605397877,27179.788299175663,35.77846289596701,95.7940420062427,1314.8519038168208,0
73267.2820548683,22208.702812629315,59.191330487645274,95.30933435925536,1621.4675623946187,1
100517.32164475592,11745.861776145674,76.23066944554328,115.51145109956663,1612.7833909575422,0
92701.19505395113,8599.196084730582,30.763244669146246,81.76802093756403,1689.0451949424146,1
111283.77478716095,24618.96149576507,42.34745553793036,111.04056283564698,1590.0137066044574,0
139046.96536310445,10010.681917334332,68.06134757094738,84.34706647043058,1512.9237540039535,0
109245.39328493981,15981.071582904595,77.74637942994892,98.99998717929212,1548.0457391323876,0
131464.94938263673,12662.948051045889,30.78067943717094,105.73375975341249,1180.5988422545845,1
24279.774402406256,28426.18607778391,54.92749296231416,103.52307204883881,2048.036907114419,0
71581.17667449225,14730.844446466981,36.58272139720868,97.49764426774468,1212.5936997234905,0
127603.78105158526,15294.279675605347,54.22737480890663,99.0316751644368,1758.0410712525472,1
101932.07338372644,27928.31815009644,8.436097944095962,92.4312711793323,1424.6903007499493,0
69602.72507375629,17509.938881597085,58.431916058743866,104.85693714221,1924.7861345998067,0
114914.83477877323,-4671.816513093039,39.574126164100925,114.80654930719365,1579.4259468517237,1
79491.5430066709,4898.449360109496,36.76540290998266,96.79322290037899,1587.265501976763,0
119041.35164398738,4505.6894781465235,88.74458037464711,99.66778570949748,1985.4322047663488,1
67314.21518387493,32176.109352341427,57.336821891934676,80.18420905392554,1535.7135220891103,0
57400.29984690285,12787.28713258664,20.203727201053535,101.69309801354731,1190.294700966545,0
87651.83174564845,17178.886847780555,85.22154951928535,121.37681671908544,1238.3602696953983,0
100354.15110172598,17009.993068720116,35.24677886479168,93.65739563972566,1763.8233479622554,0
88570.73117082234,20321.117775806233,78.41164152560756,105.6078933958908,1623.6893754449425,0
110342.83871183911,14454.28545420396,65.2609831493989,105.11471659829635,1628.2653269048942,0
94523.84097860247,16240.49136057643,41.60266677107196,106.38105020425654,1810.0391512754313,0
79356.40436099912,40498.18839074426,3.8772018907433505,109.53165162208732,1548.1710515873253,0
48954.05131382514,26227.47744060358,66.82077611533653,105.30959496487442,2046.8990333138504,0
115614.63520218381,46630.43584697123,72.38324467787027,114.439647307532,1406.846604681856,0
62802.815051367405,20180.745089795168,56.899766081233125,86.21312570089587,1056.5901472834798,0
104520.3273043589,19602.31001093647,6.115370233146422,97.83332993114757,919.4368448586462,1
67236.12807533788,28909.60856231337,24.380610438761657,107.96792170422341,1571.100218788113,1
93856.87465923393,26884.35520746224,82.71695883175983,97.59397261791392,1696.28462263843,0
123803.65923431699,7315.905130232279,55.973558520806314,115.83951330186048,1582.252112180323,0
79474.30012578782,25441.63752041758,78.41285102474144,95.82352468711431,2021.970117213551,0
105602.12230386262,21512.729440324674,37.202047128595325,111.73753315906092,1874.6322562350847,1
64140.77181643517,24390.38878472192,58.850301904837515,88.30299820879938,1405.1645302936683,0
112832.4524369166,22115.691106675804,43.42404599704924,101.0973053721401,1863.448766348724,0
71805.24811151877,32454.217307663694,26.227770363601245,92.75219046515167,1660.0922503698264,0
93188.39595906447,14815.580236289337,25.441452938009775,91.39553626492092,1478.829974505348,0
70132.66165558893,36002.612980073485,46.251813620817416,102.41316254051502,1691.646395771435,0
69467.8304736228,-6177.930502213745,62.47105959302744,121.61491111778209,1107.5566293766396,1
64441.246248604235,25956.747721954358,30.89075986050061,101.3214123207218,2025.5699651877314,0
125383.48820126907,8683.351940444103,39.67002144090834,102.45016847752775,1852.3617452149658,1
63672.61484033269,28811.762328302008,75.83262236734848,80.12105552145826,1458.4382182861839,0
50208.48452443766,28670.519522031824,59.4439469575698,114.3049892687263,1544.5394011186545,0
92814.08667379331,39271.63696810622,50.482980728197596,108.97204822181294,1731.5562171919648,0
86506.5931848448,7471.860141258852,60.542111360561265,80.85794057975389,1496.9896809838579,0
54871.86520917615,18947.00386795303,19.329534386146996,111.54647343721103,1692.6722961181495,0
61657.29029108273,9957.801725886999,53.8239659370826,91.68083646005724,1436.7532916442224,0
68481.90233733933,9124.329776302586,62.04630780181326,102.50120449888493,1703.4837808828743,0
111504.40063823198,22755.1597911758,43.039579599026524,97.60116251326164,1285.555387317373,0
37403.606674438604,21847.01102286585,37.29482336346021,102.38306977972789,1201.5398546858771,1
105524.39213900772,30517.917085121597,2.8106158520788824,93.13581243679494,1445.803294949655,0
102765.93179137968,19601.40528622034,67.839384801764,98.90946422278954,1242.3936837495767,0
90533.54245086058,25524.357898391172,52.532574991532165,92.77985017569084,2086.6866451831443,1
100428.75792581761,23429.708319509875,85.89443711920339,87.6620717466884,1662.379523808199,0
91348.76699862521,19887.475530212996,69.5749199145632,112.77898548981766,1569.9886264928045,1
53452.73310721664,8171.111337610197,74.81008960301403,80.25112229148671,2229.7502146586717,0
124200.01732864513,15267.97841577727,30.15446580445267,99.97798474999296,1583.4747757017178,1
72036.54899030284,20782.922839495295,46.47793278936539,102.2838631912842,1902.6338615568752,0
96321.63955985989,23329.22123896816,28.976976545673033,116.01693551022268,999.2503089484168,1
105789.75205477643,6591.203614917658,59.33053838768123,112.93911843335974,1160.5738774652184,0
90760.83556946303,13634.192840975094,17.16822220690961,108.16215128642892,1833.1053755462895,0
63542.0641066411,16662.284301469746,54.5254211530535,107.10809795767618,1637.5030283413118,0
117927.8240317936,33985.96352254806,14.928770511424645,89.45053102016236,2029.8211114246171,0
117269.98391928419,5692.219946977051,61.01708835367891,103.9954589521769,1324.0662743662242,0
74559.90010244236,18289.79596848452,101.99744114500166,94.3882404131317,1686.1749963761952,1
93945.79891836549,14579.060694350086,34.957782746677715,107.60982853310338,1647.4333978571283,0
90128.81034340424,26282.335263959303,48.90984827801507,97.63991034407354,1450.9603913325325,0
88911.64308477477,10002.935732755444,9.84416868983,97.93535780051717,1642.065744779375,0
96740.55248777125,10191.476666982702,60.83959241434305,112.30359267034083,1797.1919545258513,1
108560.90902639813,21099.398119095775,54.798881568272535,92.44369036199919,1433.6303562477065,1
71347.86601188511,42612.35106475521,30.338585447603194,95.86222236050938,1513.0136158193216,0
105041.68552824201,31711.43635121485,47.21201523069072,105.7182568414794,1006.4923865500375,0
120714.77781859142,9861.659725545736,34.61653309706721,124.86049147308023,1228.661332828894,0
108512.8069201458,33148.437955059766,39.514332783091675,103.12769922908778,1474.5246222079186,1
61591.415975369215,16031.477248504887,90.39431958616899,98.4977312453058,1886.433057845635,0
123438.50611404862,34018.18395136189,56.363147176303954,91.63404157117013,1555.171675934825,0
106193.49662519337,18827.156104891954,68.67756898167809,113.35879135643479,1162.2133328270847,0
98178.60564969601,17829.979537829084,70.68536083512971,91.03988905728724,1771.8517516222873,0
102215.62613545478,23915.366833695596,63.07127717422911,86.72034402030496,1593.4042769696298,0
83891.27219603017,11786.478336821629,53.80690797660976,102.43449637462612,1623.0078156115728,0
151205.6671573406,36729.067710057105,59.26585117848777,90.10425068964919,1647.3579842994588,0
79071.50002251097,21244.13478361517,79.00856566169028,90.86602284995692,2154.5913872519113,0
143426.08535513747,14690.250948177116,52.990355756868,98.95746701574458,1535.6775462157432,1
106445.78199640532,15003.518770355206,36.81235010640059,89.40773818399731,965.7414648025726,0
126762.72639946878,18564.238127537978,51.69895929225033,110.49460286936545,1141.1358222993106,0
115544.29265220166,20637.32412988268,53.22445183621,108.99372379747935,787.9559225694702,0
145012.90447553602,22030.36988622235,18.65218485553703,99.07599701897198,1788.2248402001703,0
84840.97452617655,23668.939188149216,58.71270533558672,94.14169132014798,1577.8895170265346,0
103605.03046086816,-6510.90442622601,28.589398320256052,100.72833429266483,2265.3148124608183,1
71319.45887515393,7258.167862896666,46.23617471794466,84.52897099155727,1821.4160927752607,0
48098.1272800301,31521.052989060743,60.09452922802949,95.18873084678935,1690.931090266119,0
85812.35515499116,38136.602719796014,44.50771699396347,104.61131872178407,1636.5521082773987,0
86567.36113141467,12506.302972244868,68.63804704964036,107.31977321877696,1701.3430380152488,0
42041.38166381174,32173.368209972814,57.761483819064125,101.42630936531346,1840.98327946575,0
80539.4192412107,28643.416882006233,71.62639651448083,94.64502143695645,1560.7582465932119,1
