ID_Cliente,Score_Risco,Taxa_Juros_Sugerida_%
357,0.36,14.4
358,0.54,12.6
359,0.45,13.5
360,0.43,13.7
361,0.58,12.2
362,0.58,12.2
363,0.89,9.1
364,0.24,15.6
365,0.56,12.4
366,0.24,15.6
367,0.48,13.2
368,0.89,9.1
369,0.1,17.0
370,0.31,14.9
371,0.63,11.7
372,0.26,15.4
373,0.22,15.8
374,0.61,11.9
375,0.59,12.1
376,0.2,16.0
377,0.77,10.3
378,0.42,13.8
379,0.13,16.7
380,0.19,16.1
381,0.26,15.4
382,0.24,15.6
383,0.16,16.4
384,0.41,13.9
385,0.69,11.1
386,0.32,14.8
387,0.6,12.0
388,0.2,16.0
389,0.43,13.7
390,0.3,15.0
391,0.63,11.7
392,0.8,10.0
393,0.74,10.6
394,0.34,14.6
395,0.77,10.3
396,0.8,10.0
397,0.53,12.7
398,0.84,9.6
399,0.83,9.7
400,0.33,14.7
401,0.67,11.3
402,0.15,16.5
403,0.55,12.5
404,0.39,14.1
405,0.84,9.6
406,0.63,11.7
407,0.89,9.1
408,0.18,16.2
409,0.4,14.0
410,0.44,13.6
411,0.11,16.9
412,0.48,13.2
413,0.48,13.2
414,0.81,9.9
415,0.69,11.1
416,0.41,13.9
417,0.69,11.1
418,0.4,14.0
419,0.47,13.3
420,0.59,12.1
421,0.34,14.6
422,0.17,16.3
423,0.51,12.9
424,0.77,10.3
425,0.89,9.1
426,0.68,11.2
427,0.68,11.2
428,0.82,9.8
429,0.29,15.1
430,0.17,16.3
431,0.36,14.4
432,0.62,11.8
433,0.59,12.1
434,0.5,13.0
435,0.22,15.8
436,0.72,10.8
437,0.49,13.1
438,0.17,16.3
439,0.5,13.0
440,0.5,13.0
441,0.8,10.0
442,0.35,14.5
443,0.88,9.2
444,0.4,14.0
445,0.37,14.3
446,0.89,9.1
447,0.13,16.7
448,0.4,14.0
449,0.32,14.8
450,0.13,16.7
451,0.34,14.6
452,0.48,13.2
453,0.8,10.0
454,0.76,10.4
455,0.2,16.0
456,0.22,15.8
457,0.79,10.1
458,0.29,15.1
459,0.86,9.4
460,0.35,14.5
461,0.29,15.1
462,0.61,11.9
463,0.17,16.3
464,0.22,15.8
465,0.62,11.8
466,0.61,11.9
467,0.84,9.6
468,0.44,13.6
469,0.51,12.9
470,0.52,12.8
471,0.78,10.2
472,0.32,14.8
473,0.22,15.8
474,0.35,14.5
475,0.82,9.8
476,0.17,16.3
477,0.56,12.4
478,0.5,13.0
479,0.49,13.1
480,0.66,11.4
481,0.86,9.4
482,0.83,9.7
483,0.72,10.8
484,0.79,10.1
485,0.46,13.4
486,0.55,12.5
487,0.49,13.1
488,0.54,12.6
489,0.47,13.3
490,0.64,11.6
491,0.12,16.8
492,0.66,11.4
493,0.87,9.3
494,0.57,12.3
495,0.59,12.1
496,0.73,10.7
497,0.22,15.8
498,0.79,10.1
499,0.46,13.4
500,0.73,10.7
