Renda,Divida,Historico_Bom_Pagador,Inadimplencia
9388.050585862798,1739.6880730940343,1,1
6244.808053849316,140.93439276490744,1,0
4007.9212269912314,536.8611582404403,0,1
5308.685679543382,1210.6979831378142,0,1
4791.281654447564,1262.0898196362045,1,1
4958.553593743768,1484.6625515198766,1,1
6389.594998391911,1233.5164899503493,0,1
7003.278544426414,168.26604590004285,0,0
6188.455065723636,1260.8883470286114,0,1
2677.6729189313473,1420.247844948865,1,1
3293.2961675690813,1302.7413476075956,0,1
4660.561807303152,1111.9956800016203,0,1
5139.124893906397,906.1379254514513,0,1
3722.7134235503736,430.9897278671193,0,0
6543.400295535125,133.9634534815359,0,0
3758.6345193055936,324.3137055287624,0,1
3760.831011782315,1132.7162086109388,1,1
3217.8230561974997,1230.3852774706338,1,1
5340.1516898850705,599.7914547740824,0,1
3169.352673690412,1920.3525871031816,1,1
6085.945220025922,1427.888456555528,0,1
5276.930398248882,1167.0359862090372,1,1
6018.623034344237,821.954843461564,0,1
4672.931230141212,756.7393226534715,1,0
4178.022297062951,673.410278309918,0,1
3404.3589869208727,-53.15917960925367,0,1
5765.586719391497,1329.3629184273932,1,1
7074.990370797763,1034.9469917808792,1,0
8075.255080023737,970.6394963756351,1,0
4997.929352573766,1131.4782334042727,0,1
2499.544959274139,2062.499117652049,1,1
2935.336397201785,1378.6817974430821,1,1
6497.214799496302,1490.419432559505,1,1
5396.779357210363,1053.2165990728572,0,1
2896.803974894631,466.9463848049753,0,1
6394.257091949299,176.4019459427643,1,0
9560.458906942218,1377.1951989027123,1,0
1870.377632738172,968.1368352454732,1,1
5878.599153233832,196.68939996195672,1,0
4586.9655568077715,753.9163168523547,0,1
4315.048558377254,587.0944872107048,0,0
3134.1780889499832,630.3483577533225,1,1
-1232.8159188844093,572.0860414832518,1,1
1771.1057877849585,1245.5749254636528,0,1
4720.0777644412055,1953.0727657073248,0,1
2317.2365019463746,978.3970228992665,0,1
2248.558222714493,750.9715850733945,1,1
9951.765580429594,865.3827233655403,0,0
2822.0934465909395,1115.4507191158866,0,1
8875.062382563507,831.8212324485748,0,0
2824.304993601626,326.7729462480487,1,0
3447.380650084442,580.7912622019326,1,1
4958.061173629693,520.6650335040329,1,0
7359.00930701666,1180.7242619769333,0,1
6200.812226406689,863.3426461380707,1,0
4617.718624856512,50.665005216562236,0,0
6337.015950613163,900.7449635053367,1,0
8491.24203614587,570.6405162256027,1,1
5520.343042243702,786.7432617455815,0,0
5962.3157186071285,2024.9812702661106,1,1
1767.2793149610616,941.9219827714983,0,1
3349.290361259452,1790.6188180547474,0,1
6118.256538285379,531.2835542013254,1,0
8465.864325445244,611.2908873491849,0,0
1303.2266800707512,619.7456428445171,0,1
5495.077924478372,894.5223389310934,0,1
6291.554199719516,1195.1986891127726,1,1
7245.951267471321,990.0027828540237,1,0
2027.6903290266582,576.0137480632388,1,1
3048.460975085415,575.6164123762976,1,1
6050.116177319023,1010.6642666749101,1,0
2558.023069792106,1295.069890858486,1,1
4879.69351977403,240.25073837072557,1,0
4873.490899981706,1208.3507331012254,0,1
5933.319935436589,650.1617045131644,1,0
4206.723059962319,964.9879282228511,0,1
6140.313365410925,729.2535957880543,0,1
5165.793362424546,775.7576702459222,0,1
7038.305312005654,1039.171357001439,0,1
5052.584110383635,1173.4619787501774,0,1
3435.2233432035064,1203.1188104985217,1,1
5676.904788176404,269.10146553539005,1,0
5265.96792078977,658.4527197126804,0,1
4707.263999069925,1132.620776234189,0,1
8088.427040961431,1569.246118416257,0,1
5036.5552459035225,921.7483760619843,0,1
4228.727541047658,483.2270558869875,1,0
3369.437984301051,1151.9337671069131,0,1
852.8903709727228,1020.62735306294,0,1
4331.273118661933,537.1697568603731,1,0
4547.013415907356,609.6003087747818,0,1
6116.744370168118,2069.7896865984817,1,1
4624.738460470231,414.53579943379987,1,0
2762.187570395501,695.6332036786013,0,1
5575.701936393533,575.043077898644,1,0
4606.043249825713,1197.929148635625,0,1
4316.981151042079,1253.1873187869226,0,1
7645.910182048088,1984.772149217215,0,1
5967.046243331905,1490.986331711525,1,1
6154.4509631938945,969.7173569433583,1,1
3854.348273631491,924.4962085957977,0,1
2608.4546470537225,707.4597329400435,1,1
4253.311880209081,916.1012229585331,0,1
4195.879236153335,1187.4461635513205,1,0
4898.253111110393,618.0565897345947,0,0
6596.3526784554215,951.1028072041646,0,1
6511.158362894763,940.0487195035356,1,0
5940.690383977535,1198.0034873607565,1,1
6253.975369623104,50.43923527375705,1,0
3036.770375062787,1030.0624290445453,0,1
7485.954004815474,1313.7141084647017,0,0
5068.234731273738,1022.8494729919855,0,1
5801.435692482366,767.9201266410715,0,1
6647.1372504878955,984.5633149208242,0,1
4932.427696482967,-237.4942284912006,1,0
1616.4062035873503,267.195452612385,0,1
3158.9781686990336,1901.8834956919848,1,1
6028.759205629176,515.8038745672113,0,0
3366.8320014340834,1729.3950454344633,1,1
1096.8130674712343,866.6708641555958,1,1
4844.943037381237,1186.3062988043391,0,1
1649.117772948559,945.8383822301478,0,1
5246.464430018207,1100.4501507431949,1,1
3921.4157263667985,1462.6005794732519,0,1
7117.559518740835,326.7536514380198,1,0
2794.0657293453764,1232.40264330635,1,1
2615.6622421462635,1105.9275829115575,1,1
7093.100309395926,1596.9729449698018,1,1
2489.7728777609495,874.1016351909717,0,1
6461.21175576071,837.2968110933462,1,0
6114.2956829281775,378.6771454467672,0,0
11545.871990401873,966.9379097976872,0,0
2967.916552352274,1219.951435059901,0,1
6034.444675406452,495.30426365838264,0,0
1755.0981617622756,264.1151256270999,0,1
6115.251816216218,1228.0444552388888,0,1
2068.501169550501,592.4254365937736,0,1
5025.383104109748,940.8783938543796,1,1
5131.314055438946,975.7288049739985,1,0
6895.318770958709,892.9857072664165,0,1
4667.134770796146,1151.1686793479198,1,1
5401.194682791782,-35.559298881660425,1,0
5142.837697027824,1353.3579939437013,1,1
5128.223255195385,242.50995950114202,0,1
3370.941447779928,1312.4932427797255,0,1
6139.69250139106,942.5463177844682,1,1
4271.141799807179,360.73319155551235,0,0
5669.560919292408,1105.565923913065,0,1
2999.5007823159094,695.3064704767037,0,1
4843.36203144464,769.684717225932,1,1
5881.234179048836,723.6263033951961,1,0
4522.68575491271,1558.7738501520598,1,1
3633.096393594168,1070.9583307159596,1,0
2577.283986509422,1749.155464030177,0,1
4323.143250082697,932.4606755765939,1,1
4565.601558508524,1520.601355937532,0,1
5165.704398990037,986.3163912884405,1,0
3713.929959349813,845.8026156390803,0,1
6585.169099929151,852.5001898912675,0,1
6316.152814531508,1236.5003754925267,0,1
5633.813422525103,1025.4161989554138,0,0
4738.215044533565,808.206086114046,1,1
4344.575889302667,312.5933787549577,0,1
4784.697972537,1186.5202950088228,1,1
4988.969939460171,1744.3408866158256,0,1
1976.819319768345,413.044550932908,1,0
4277.8459506808385,746.9612452971668,1,1
4759.96815872829,445.9618840712021,0,0
2380.1966146254067,1338.1438999386073,1,1
2227.9412712797835,1049.9980347582189,1,1
3620.5732342614137,2424.174301015145,1,1
9186.153715923749,854.3499866635917,1,0
7497.171344180752,933.8199693649647,1,0
5861.274552569355,1086.6767190604724,0,1
3006.0581394695037,1537.4512077630338,0,1
6229.569167038515,1158.5108671175035,1,1
5499.762331974176,599.0114552007558,0,1
3444.104277505967,1569.2347886505627,0,1
4713.535874523501,1713.563260487742,0,1
5639.586554551503,2690.842739453613,1,1
4924.968485183343,1851.5564535519025,0,1
7927.567506727863,1243.007281706651,1,0
5047.791911471621,609.5826601798021,1,0
6061.746857471778,1224.1973148117193,0,1
4139.5301508068915,1557.5107033587085,0,1
2756.781988788388,608.9629207747087,0,1
3953.0823848179725,662.9470707870246,0,1
6006.209351235879,1133.9294067873423,1,1
4495.968945406201,555.5622830766673,1,0
6214.647956583336,1020.7573879482485,1,1
6069.980476669874,1906.2414607180253,0,1
5173.496738339768,1440.507227963666,1,1
2292.3021840133456,1109.5262960579648,0,1
4222.921737287297,1379.0355701753074,0,1
4295.404229505055,1514.0387672570846,1,1
5067.967981242966,61.85637682261279,0,0
2909.684619458464,789.6693299084013,1,1
5925.300954841945,1175.2049647074925,0,1
8176.649482300252,655.5377684347241,0,0
5761.603434711386,786.1304339872064,0,1
5770.169466298143,1450.8007269554787,0,1
1160.2070941998177,255.2870704285741,1,1
3578.795800658573,606.0354257693824,1,0
4818.108452177778,1372.0086143641959,0,1
2990.8186914664047,759.7758483147016,1,1
6415.264125478213,1258.95460156248,0,1
5481.596333341035,987.9595414945258,0,1
6083.481437697961,749.8421187905334,1,0
1811.104186351958,1031.1413002046377,1,1
2494.838127198472,1652.9589567243725,0,1
7268.239632896704,935.1227270609539,1,0
2251.4617081652214,1583.317891533285,1,1
5405.077559540038,1258.0462567427262,1,1
4683.795838442496,1713.2575315107451,1,1
9417.175943988012,1472.1808283674332,1,0
2762.1075812513636,1023.01252132517,0,1
2398.3351711587943,1617.6050857687073,1,1
5321.809994929585,898.70462914619,1,1
6905.815675769424,1321.7763352128395,0,1
7386.121744058912,590.8463503591413,1,0
3035.5064940950597,1659.1456325771687,0,1
6350.374167286011,1634.361942374915,1,0
1218.774580006455,637.410849302513,1,1
7927.703622121066,1201.260630932982,0,1
5728.515948384443,842.2491762460577,0,1
-44.35828575876894,1189.427974456478,0,1
4995.511419171051,1328.6023039079957,0,1
3095.901069998277,709.3476936113309,1,0
3309.8501461410488,890.9516765448826,0,1
7591.037284509334,320.0101975045194,1,0
3231.85252600529,2180.5602212871454,0,1
2681.1907922358737,1163.8957367213475,0,1
7367.233562309755,1079.0684497669322,1,0
6658.844556192943,1101.5084854560166,1,0
3440.9753077182922,515.0837814224278,0,0
2847.8927833555967,1457.089596571704,0,1
4706.243619020817,1354.1855744953823,1,1
7334.663849343609,779.1629883452019,0,0
5702.062681715283,-161.1130670287389,1,0
6258.491037485116,1367.4177532333294,0,1
4731.36320170154,520.707096382406,1,0
3687.0292429945953,727.5021055808612,0,1
3236.8462368360215,738.245327915691,0,1
4246.577949468541,210.36409011272838,1,0
2367.0014341810806,1013.1882305314593,0,1
4058.218768891358,791.9664592205976,0,1
4378.221149569951,474.76535177766027,0,1
2442.7783600882276,880.0364965583459,0,1
3910.019753181474,1703.388773098731,0,1
4457.538729880748,767.0091566265968,1,1
7171.366948186155,1691.838854464328,1,1
8452.509242460445,798.7900369353566,1,0
4456.433736248705,2205.7781401276707,1,1
4800.945385911614,1495.9304875004173,0,1
2465.343593966642,1346.485801255754,0,1
6851.176004747449,1364.3097640402802,1,1
8732.96094450916,549.3970364368909,0,0
3343.7044752942847,1433.0499125152994,0,1
5096.680852218049,693.1466854228693,0,1
5290.183228754697,1291.8124338697698,1,1
7359.45336463795,1314.5733702667933,1,1
5005.2991856595145,876.6276051459952,0,1
5779.3707324414945,848.9300021800639,0,0
7781.773401661412,1065.5527012478672,0,1
4859.4293490824575,600.9503614882901,1,1
5107.869986422387,1176.763665316167,1,1
6007.731178777389,305.6459723737436,1,0
6648.883375501739,1662.2014951438205,0,1
7369.360275426251,1178.071832185715,0,1
5231.114107416189,1438.2324346324842,0,1
10086.263848663886,329.099686949796,1,0
6418.630839451709,1072.1980943192036,0,1
5929.932648107407,1392.2436788577882,1,1
8038.618806809718,-488.3807762656893,0,0
9197.201067938056,503.4190091163593,1,0
1966.8538968418693,681.525767634437,1,1
7727.519050231866,351.144714046158,0,0
6352.25291177352,1320.2591722879004,0,1
2288.556281827676,644.0553438391503,0,1
5798.059628430018,1294.7595104796799,0,1
3443.2338282891933,1455.0468374098527,0,1
5359.185482123633,1232.65250453146,0,1
5081.942925436692,2095.691918993861,1,1
2516.823382882578,1020.4813773336701,0,1
5971.040952937037,1075.9240107803662,0,1
2582.933843158591,538.5382925857957,0,1
9663.372484293443,1991.1709283906416,0,1
1971.8451201547418,1633.444982296559,0,1
5488.273657101416,1351.9237552413408,1,1
3825.4765028145007,1230.7700311818298,0,1
3636.3154149209768,1478.846066182828,1,1
6176.817079976891,1483.1888678229138,1,1
3773.239357583058,1825.9157736926122,0,1
4929.611254429637,1181.0578246213574,1,1
5781.885968728032,981.7848753676111,0,1
3287.994229704792,596.2574664348806,0,1
4168.348977311106,2342.421501381896,0,1
5524.953574553842,672.6381502729272,0,1
5700.792134196097,1097.954192465686,0,1
3996.949716420855,833.2472628388816,0,1
3531.5252870032064,-70.49805778941709,1,1
4574.879104054657,542.857516901315,1,1
3788.0718322243943,1739.1798304679803,1,1
7115.283758131119,1983.887422217916,1,1
2568.4586965540557,1127.845665486391,0,1
5667.40589298592,996.8641833502351,1,1
7414.553723249757,1061.4149469251727,1,0
6018.670194169691,1460.805149655991,1,1
345.2264337376837,807.7061971064126,1,1
4878.956124974266,1149.5733161041105,0,1
5981.404776222091,1065.5052348231636,1,1
4603.038443112041,706.1154785441425,1,0
6700.771157298636,805.2870283067771,1,0
5662.166769695408,2210.4965997906475,0,1
8045.271989789573,1694.9680646241877,0,1
841.5336711588234,979.3811091663632,1,1
3481.7869837305534,1311.511994761178,0,1
6527.7759353739075,122.11072503353682,1,0
6713.049140789499,-184.29493070230887,0,0
6433.624448319516,704.0483638087694,1,0
4924.577164659124,1096.239642599171,0,1
5622.886383742584,620.215154016397,0,0
7904.699558120946,1399.1663992500544,1,1
4461.3935344702295,1260.2298734083706,0,1
4934.17067953304,1114.1301857286546,0,1
8483.049120616746,1353.9529526186896,0,1
2551.3300842894505,1277.7613740708011,1,1
6202.061084178929,743.6456151366579,0,1
5509.789465428211,1480.1856716175384,0,1
5215.505433372637,1062.3304302513386,0,1
4848.945694786417,1636.2400508275084,0,1
681.4633466259593,1017.6158790503146,1,1
2796.639936012304,1676.5170153874742,0,1
6530.533946376148,1107.6579216951372,0,1
2803.74754115966,314.1180575460552,1,0
7110.24307522557,647.8815892957147,0,0
7996.939507524661,1305.5591800700847,0,1
3271.3055013572853,204.12473281661778,0,1
5974.037013649245,726.5193892156503,0,1
6036.68585607561,1549.570654375581,1,1
7341.16613234516,1298.2811138119139,0,0
5709.861256130538,570.5183067805635,0,0
6352.5669560310325,1919.2126544131984,0,1
5991.7065995180155,1913.6920963129305,1,1
4196.30617443486,819.5495642030384,1,1
4319.232154296692,1343.4825877313053,0,1
6200.471991465935,851.04447066671,1,0
1229.2858025890491,1372.7156574629403,0,1
1308.1175952071685,1195.8902778616307,1,1
6749.883791423804,1164.202351511164,1,1
4064.424335979719,300.0640130008278,0,1
6353.293018708803,769.5372605277016,1,0
4917.698985567093,843.2919588007379,0,1
3900.89596422055,1365.3881085516296,0,1
4195.711353519584,880.4295401573224,0,1
4021.071155085543,986.5483186174365,0,1
1471.896290250244,1136.1403373306273,0,1
6208.581611496711,812.9854218186724,0,1
317.35240772924044,438.1073173628009,0,1
2656.9857198768705,1621.6314233404032,1,1
5703.523873572884,927.7671228497711,0,1
5580.046038474636,2005.645682773894,0,1
3909.746292023257,941.449914964461,0,1
3984.591834262863,1932.7322635324692,1,1
6951.87044565812,319.45574017652007,1,0
4735.2964055091425,1314.0947615020882,0,1
7522.927581978811,983.0926037087152,1,0
6284.98873773756,1516.758009473745,1,1
6395.8742760720215,769.463701407553,1,0
2784.7391904252904,1229.9562714217923,1,1
4498.470953372601,1071.3923256191174,1,0
4088.840370400174,1009.908213053326,1,1
3807.757207104633,960.5635653202055,0,1
3102.8362698178807,1244.2467201123122,0,1
4391.132808388741,951.9053203520605,0,1
4942.171942964507,1111.9053958667223,1,0
4615.426574138546,245.50787110581632,1,0
5440.367004389496,895.8827820453682,0,1
6808.834495811441,974.7671540969561,0,0
5127.891456638367,1263.6586241841242,0,1
2269.212930845572,1366.733612365747,1,1
4745.1910357610695,179.04935102785942,1,0
5925.405531993586,779.9900042792715,1,1
3113.327958557948,774.5933169128839,1,1
3508.498194877013,1092.2943385456288,0,1
4593.671486940115,1354.2189846264828,1,1
5157.023581352546,1043.9019672844145,1,1
6431.468546830266,297.38491261665195,1,0
8671.416210744825,1586.299623947998,0,1
5148.068672166535,1337.1857753434688,0,1
8617.413286832198,404.67951675314123,1,0
5932.955804548392,1.1172422551501313,1,0
3050.3100208940095,1379.7345341302303,1,1
4922.980417084928,438.7233886293293,0,0
2386.2467163011092,689.084762128044,1,1
4806.890594581226,1142.4139476168716,0,1
4291.105007596203,1533.875708667777,0,1
4409.658803386275,422.91478603763267,0,1
5934.815955603975,1344.7066862508889,0,1
4561.600620494868,1479.3982259755965,0,1
2286.843803008217,965.9216560212096,0,1
5151.490688918795,803.2015045697302,0,1
4104.807150242039,185.25846880331312,0,0
3844.648016931791,871.4173391191061,1,1
4860.759115767049,1469.603455325523,1,1
2035.0093168754624,1257.0836150815032,1,1
4630.794846231464,2037.8727474949346,1,1
3032.816523653739,384.54453313910676,1,1
6837.48959019289,1126.2805192323422,0,1
1702.7750952356769,507.6471596167373,0,1
6750.151125581416,416.5847348280722,1,0
3313.94935124778,775.2902839765937,0,1
6241.709635042189,815.2363156367445,1,0
2373.8719690371718,614.1731799686074,0,1
4469.2602250309465,2558.0843252521936,1,1
5231.413675658317,1490.2171368956765,0,1
1421.7673212268564,761.4849446606413,0,1
5678.113993045639,942.0986123572767,0,1
1698.2367294149285,1831.4493868411337,1,1
6079.029290024451,1531.9097287000814,0,1
6248.608192820431,1326.89358879971,0,1
2887.4180391572127,594.6957286656805,0,1
6153.5279777363585,50.644325982189,0,0
3505.6028402047978,848.7774184682916,0,1
8484.548553323657,1169.1216818925452,1,0
4533.920371782548,1151.370788710375,1,1
4330.075589366657,626.847431007692,0,1
2262.9634261149076,246.82988685219493,1,1
4528.179844300329,872.2161045165109,1,1
8248.570792877432,512.7310522021215,0,0
7066.376140332293,122.15095233191335,0,0
5718.779001165701,1124.8158856323848,1,1
1250.1673726425975,1191.4675831529764,0,1
6227.023927486681,1.926488181874106,0,0
7264.806612279313,46.54312983483953,1,0
3852.356440165403,487.99800466462943,1,1
3979.160121642024,491.28198044724616,0,1
3576.0766561354967,1462.4333537818688,1,1
5181.8344049155485,1472.7841570345613,1,1
4020.302713717256,553.673429165072,1,0
5313.28772975158,1010.796697732066,1,0
5957.179808112351,981.8093497254389,0,0
5776.954126019982,968.9280310457684,0,1
2726.938707004523,1198.4353452729717,0,1
4403.142423020261,762.132983338798,1,1
7719.066379351943,877.5011208550369,1,1
3581.454081183643,483.19750340770963,1,1
5313.379806772627,194.65644183228414,0,0
4193.85111550197,1715.7465796364597,0,1
7194.452783297807,637.729832061241,0,0
6976.3741072982775,999.1169972158244,1,0
5214.221669320299,1401.4298688887877,0,1
1466.5802778981842,1417.9313980204147,1,1
4665.993833578424,464.5827860512859,0,1
142.4537705831308,1768.2798579128603,0,1
6919.815173926814,1638.7487256355098,1,1
4087.798646180286,1632.366220482977,0,1
6214.087971663992,932.8516586109847,0,1
4751.781221984252,972.0310979382306,1,1
3768.0184890901373,853.0392839604609,0,1
2653.1614451578785,985.2780482171474,0,1
5457.3007722316215,951.0230281976566,1,1
6638.457669442009,683.4283882788798,0,1
6116.747082265396,1503.9435671335837,0,1
7881.329139475082,996.6326075507458,0,1
4549.162310966536,832.1931285185299,0,1
5863.219950400837,777.5856885548831,0,1
5847.948928418721,1742.3360229536152,0,1
9199.668966347952,1334.515144320274,0,0
2832.736621956538,1421.4146011202834,1,1
4930.239943749641,692.2574922649046,1,0
2896.924173681074,2119.186881452092,0,1
1383.4075009148737,1231.319748291654,1,1
3793.919615118303,1021.5636306672509,1,1
6185.486404448413,10.800979331684402,0,0
6734.405054843583,1931.2990021434673,1,1
3913.2844046416612,717.681640126908,1,1
1725.1491397190562,821.5650310930894,0,1
3611.5257888940596,1831.9674984842025,0,1
3204.330549609551,2327.735703673739,1,1
2894.018155033232,298.36099318480603,1,1
3081.952393090961,901.6571985233203,0,1
9238.929125027997,1658.5522571783868,1,1
3388.984851997312,596.2034913062475,1,1
6334.8514338420755,755.1862313259967,1,0
5785.305057111176,687.8209716085508,1,0
10181.669018928005,222.39157909237417,0,0
6247.145031386168,1086.988584777935,0,1
5268.91521495755,423.6832359520296,1,0
6694.631765986358,1367.383341531149,1,1
6189.012904549602,747.0191951348892,0,0
7262.588425882885,1206.9805532233984,0,1
6102.823997048626,-296.5222234542507,1,0
4596.512996234245,1023.6899864313291,0,1
7554.1831842062165,798.6434885725743,0,0
5386.222969967373,670.4413940890552,0,1
8326.051410850789,851.8015838589181,0,0
4161.6741802936385,631.4611758342093,1,1
1732.4237841895324,1253.4792853652827,0,1
2670.335021324839,515.3993095587982,1,1
5189.674872748254,1797.7249210960642,1,1
5467.6028751050035,861.4526142770655,1,0
4399.119342511557,1149.2012463181986,0,1
3251.511493502235,1836.1120947118511,1,1
6005.155900060833,445.3785697890297,1,0
5161.15093783909,1460.5168773442329,0,1
2359.1831713595825,1040.68868091766,1,1
4436.573529292073,548.2559962933992,1,1
1685.605921421513,1026.5706302797505,0,1
3125.2361061203023,462.35011211934875,1,1
5072.032684389416,1734.3447099472617,1,1
7945.173812294086,780.9724278272963,1,0
4896.184500600542,1459.3951390058432,1,1
8011.582936404913,620.4337438288474,1,0
3433.5655482961047,1171.4769553642868,0,1
3859.39921005878,1382.406436425099,0,1
1517.6129238943554,1564.954832108721,1,1
7512.913047423579,1155.3593280763703,1,0
6002.494704721107,819.188592124279,0,1
9445.497677030624,2658.7700211593865,1,1
5939.160558832944,1146.2557814773197,1,1
3636.439990509774,979.6197843945864,1,1
5449.526097677417,1211.79148269264,1,1
8185.9074792960055,1312.6796800211384,0,1
5329.041778587709,1354.5047020515744,1,1
2690.4661612569453,1584.8151072786677,0,1
4809.593923013765,1088.588208299601,1,1
3463.938205188194,1096.7655100782088,1,1
3601.878731333397,2147.5589086197187,0,1
5269.113734764165,605.2057461040695,1,0
3681.518987426967,657.7557563334406,1,1
5566.038991654483,683.1880844734068,1,0
8061.088832735592,686.8487271677197,0,1
3824.597943417881,1256.5850673720456,1,1
8024.4611960081775,678.2584869713211,1,1
5377.121574573209,1881.2642473381563,1,1
3474.067785279649,1130.4697940361823,0,1
5551.5089533791715,1748.7694719837928,0,1
4225.063840728925,1734.018249124259,0,1
3771.930974564087,247.50241012683034,1,0
7597.118969150435,1182.7894718360453,0,1
-616.7504456600682,1598.6686573133913,0,1
4002.5213500591044,84.53035846767386,1,0
8141.261653429341,1088.3722594185194,0,0
7654.2180140181335,624.4322313717828,0,0
688.1651750018573,743.4710283759789,1,1
5636.46311441368,514.1932914588303,0,0
5269.085756512936,266.92480349753816,0,0
4120.964038303191,1325.8125817127457,0,1
8154.540452956981,451.8268477621442,0,0
